identifier,serviceDepartmentName,address,isPartOf,contactPoint,changed
e89735dc-e29e-43e8-a2c5-c71493d625fc,Tandheelkunde,0c52b62a-f089-476d-8196-023c4f2e9700,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,e3d2b6ec-d6e8-44fd-bf32-14583670bb7c,True
df50fabc-7dd5-4fbb-a048-bd61ff8d9b73,Community Health,2235577b-3988-4b1b-a0e2-052a758571c9,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,6882a5bc-3bd4-40eb-8fe1-32e7e6b35a6d,
69cdb761-4fac-4a65-9fca-a744e82e704c,Dental Services,83653fed-78c6-4706-aadc-cec42c763185,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,f09e2fd8-19a6-4a14-90bf-9066dcf3d418,True
97ba39bb-263d-44e3-8e07-b09bb69e8356,Digestive Health Center,1f528ea6-aef3-4c17-a6d7-73bf426b8fc6,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,488e5792-11d1-4e32-b2c7-cd148392dccb,True
d0e5a350-6e03-4a4d-9bc2-90e4ab59e247,Dental Services,3d88c12a-c850-4979-87b2-8d3628027217,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,a67672ce-368c-491a-b3c5-6c3bd4a3c100,True
b0fd6932-e873-466c-bec6-67568578cbbb,Gemeenschapsgezondheid,840c1b2b-7747-499f-81dc-d91cdaa75ffa,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,dcdca078-002b-43ea-b61d-d8ee24f7bd9a,True
46b38b9e-acf9-4920-b1ed-fcdd23e999db,Infection Control & Prevention,4e79b44f-5129-4c71-ad62-55b8aa74a2ed,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,86121d09-1f46-4fbc-9259-bbb566221672,True
441e6711-e5a2-43a4-9291-0229676e3c4c,Oncologisch,3df9c0f8-f545-4202-bf4c-9287ab0369fc,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,b5d3f81e-3a91-4206-9987-cc1ea85d6867,True
2a1a21cb-3668-40b7-afe0-1b826520834a,GI,70a8f09d-a0e6-4d05-b614-54c2220bbfd8,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,238daf4d-e121-417f-8332-80bec4f7d5e8,True
5c59e68f-90e3-4bb4-aed1-a70bdccc2f50,Hormone & Metabolism Center,293beede-e61c-4abd-ba6d-5d8c9e3aecda,8dea7f1a-48d8-493e-9a3e-2ff000e1e596,7576d33d-e783-4832-92e3-fe0c108a8721,True
5db6b060-b73d-46c1-ae7c-7dc7d28c5806,Neuro,fd00ae24-961f-4e76-9728-94657e28242e,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,00c6d39d-46d4-4c9e-910a-e8840f1445b8,True
eadda253-e679-4415-abe2-f9909f3f329a,Dentistry,306c144e-a822-4e9d-9f14-a2efb6f2c229,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,40d66047-d49f-4e30-9d89-3b8ab8ebfa91,
f69a76f2-ea65-43ed-970f-6bc308ead1d9,Physiotherapy,329f4578-45f0-4347-8efe-a18ba3662306,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,34390ed5-1961-480c-856c-27d4952881e7,
dd6642c7-85ba-414c-92a5-1df319ede9a2,PCP,02eda232-8019-48ed-a3c3-a07d0e4418cf,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,316ea0ff-bf92-4e02-b6f7-dd1331d4978e,True
72266af7-4c9f-4d1f-89c1-62c917385f83,Kirurgiline,fd4baf43-0fdf-4f7e-9dd6-8e7940b0fcbf,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,bf1ecbf5-58ba-4361-b5ca-3f906e2edd80,True
1fa03cc0-217b-4cfb-bfcb-9423d13b719f,PsÃ¼hhiaatriline,01dbfeed-2162-4d14-a725-d027f440c593,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,17ad0080-b552-4a7d-9c6d-ea018a5f168d,True
0de23326-c3d1-4fb6-86a6-be3be3923961,Kirurgiline,d6d8bfb1-816d-43f8-b159-32b44d713f33,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,0538770f-441f-422c-9327-c1f6511a56bc,True
9c5b9491-6cf3-4555-a9e0-5065adf28726,Hormone & Metabolism Center,7409960f-9e41-4280-bbd9-37e58b5725ff,d3d6e5ec-c6cc-4975-83d5-ab2439efd2c0,62d9bfc6-3140-466e-b6a4-dedfa8b81d4b,True
f8abf169-d1b3-409b-87f5-75575ff3209b,Digestive Health Center,f1262caa-afef-4e48-b71f-2759b4251b8c,8f86bddb-f827-44b0-a1ef-502067aad070,fd63da14-579f-4804-879e-df5592435eb6,True
fca435cd-3d1b-42b5-a1fd-e66ba9956e28,Gynecologic,45b08be9-7b81-4a90-a0bb-d0dbe555a52a,8f86bddb-f827-44b0-a1ef-502067aad070,6ff7aa2c-7534-4a34-8fd8-fe648606d028,
aca87285-5f4e-446a-befc-5652b136bcfc,Uro,8bb12cad-ac59-413c-81a5-cf62712834a6,8f86bddb-f827-44b0-a1ef-502067aad070,99264a99-ae58-4189-9e5c-b94d6a490456,True
71d12f79-9c09-4d21-a2dc-72476c1285c1,Infection Control & Prevention,1b3fe1a1-580b-46bb-83ef-c5b9259aaa2c,8f86bddb-f827-44b0-a1ef-502067aad070,a782676e-b101-4740-8b66-6bfb3dc4dfe8,True
b12f64e2-cd4d-4269-84e2-d5bc2868cda8,Maternity Care,457d0961-834c-4041-87d0-3a29724dc814,8f86bddb-f827-44b0-a1ef-502067aad070,3753cd7f-9120-41f3-bfa4-d73d05c8ffe4,True
c654c338-2c83-4c45-99f8-719ff3051430,Gynaecologisch,4d26b25b-af9c-47cd-b643-4367d3e3233d,8f86bddb-f827-44b0-a1ef-502067aad070,ae9aeac6-5fff-460c-ab96-f9749634eed5,True
c63fae97-97a5-4110-8ae4-4b4042efe72c,Midwifery,d64c0834-14f1-4b5e-94e3-96bc1b358624,8f86bddb-f827-44b0-a1ef-502067aad070,03b31520-b03d-4732-aab7-1549e167f953,
2ccb9f51-47db-45b7-8708-45a303c2e23c,Arthritis & Rheumatism Center,537c84aa-2b96-413e-993e-9851e367eacb,1aa2305f-3955-4982-abba-baecc8db79b6,eff8fdda-e95f-4d3a-bb0e-897d4a38fad3,True
77d59679-975b-478f-ad96-192c0e3ea6d6,Comm Health,a172dd86-bb99-4b4d-b2a6-a3294b4cace4,1aa2305f-3955-4982-abba-baecc8db79b6,238192c4-6644-46a0-8203-2f469a92bc73,True
549d6229-394d-48dd-b5b4-e87e44f70010,Diagnostic Pathology,9f0a0a46-d917-4bef-bdac-a3bd56311286,1aa2305f-3955-4982-abba-baecc8db79b6,576fc9c0-9ba2-4073-a252-01ebce0e557c,True
4b4e3de6-aeae-404f-8845-a68783e08a9a,Psychiatric,6dc5b47e-8ca2-460e-89a8-e9f5522e5def,1aa2305f-3955-4982-abba-baecc8db79b6,941b3242-c040-4db2-9aa7-e6fb887a5525,
a360d015-4069-4da6-aff9-fbd20e35649b,GI,3b1a4c3a-e246-4c6c-a4d5-457ad0a5e4bf,1aa2305f-3955-4982-abba-baecc8db79b6,e2e29714-4cf7-4f75-83c9-aa3d67357004,True
bd405cb6-d77c-4ca7-bf86-1dee66017006,Plastics,56ef7004-1b6e-455c-8b58-9e1765ea32df,1aa2305f-3955-4982-abba-baecc8db79b6,0eab6295-51bd-4c41-8459-6621487bd69e,True
d36ded46-ceb3-463c-8b1e-985e241825f4,Family Medicine,f87dd595-5378-4b2e-a840-a669b772846f,1aa2305f-3955-4982-abba-baecc8db79b6,bb31006a-f65f-488c-b204-25bb14c19e9e,True
6f11058e-414b-4eb9-92c9-ab6caafc4844,Speech & Language Therapy,8001b0a6-507e-425d-9dbe-c4b1143ec656,1aa2305f-3955-4982-abba-baecc8db79b6,89866631-c62b-4446-81be-a9d2041e0f46,True
ff7e19c3-7929-4840-9542-20cd9e6207a4,Pulm,400aedff-7387-4352-a1e0-47207b356c1f,1aa2305f-3955-4982-abba-baecc8db79b6,55da819e-1414-490a-8b1c-46309e3fc209,True
dd7b2a32-d45c-45d1-b957-249781701f69,OB,422d25c8-c30e-4e57-b805-e292b667a2bf,1aa2305f-3955-4982-abba-baecc8db79b6,76570b90-87e0-41ad-9bf5-381f9b3443ac,True
85ef72d5-eac3-440e-a558-e1b4a1d61558,Skin Care Center,2e9c64b2-87a7-4e7a-a667-00581195d5aa,6859761b-d413-4025-a1ec-0e8f4a593a97,c3c80778-ed21-4317-bcc9-bd433511ed15,True
ac1a6fa8-7e9f-4f37-8e22-3c9600688124,Emergency Services,3b4f2370-3878-473f-b0f1-176741fdda40,6859761b-d413-4025-a1ec-0e8f4a593a97,e8259db1-cfd7-4959-b99d-7cbcafd46e82,True
827ec74b-e6b0-4218-afa1-f335ce3a7af6,Urologisch,c8fa66d5-4b76-4034-b946-e04f197f246b,6859761b-d413-4025-a1ec-0e8f4a593a97,dee06385-323a-4cbd-8cb5-44c43cbd0d46,True
25bb3a84-94bb-4fe8-b6b8-31c40549be11,Podiatric,4c8a2403-8c63-4215-989b-4268d8d94233,6859761b-d413-4025-a1ec-0e8f4a593a97,9ac54667-7210-484d-a574-27267f180eb0,
e113e15b-4f80-45fd-81bf-3119692687c9,Toxikologisch,3f501491-be00-441b-b95e-fdb7fdcb7de0,6859761b-d413-4025-a1ec-0e8f4a593a97,9966df8d-8468-4a18-8fbd-650f9920817f,True
f0aef7a4-f58b-4c8d-8699-eb3e38fb267a,Endokrin,f7614b4c-7820-49a6-90f9-33a1be4b022a,6859761b-d413-4025-a1ec-0e8f4a593a97,63e0127f-05c0-4eb5-9e6c-0ebe8fbdcab6,True
08c6132a-ed2e-4707-a33d-d6db369b6598,Community Health,c6c1f242-f88f-4689-9231-c2407dfb2a55,6859761b-d413-4025-a1ec-0e8f4a593a97,7781284b-d87f-40aa-bda4-8aa7258d1bf3,
19dcab79-975d-4585-a316-f385fa575849,Gen Med,c101a3c8-08bb-4fca-9058-e79027e28a86,6859761b-d413-4025-a1ec-0e8f4a593a97,fda3d587-65dc-42f6-b841-d249ec229895,True
ba7d8646-ced9-406a-adc1-719f29b3dd37,Poison Control Center,d33a6d07-7300-4305-86f4-c6076f2b0514,6859761b-d413-4025-a1ec-0e8f4a593a97,61767acc-914b-4c70-9af7-da285ee622d0,True
05ccb8d5-d173-4bfd-9778-7c63a9f85a66,Clinical Pharmacy,d9e871d2-e5a4-48e0-864c-8cb663c68701,6859761b-d413-4025-a1ec-0e8f4a593a97,bc2f5514-3cd9-4b92-a35a-c620b892e832,True
1a3101cd-103e-4e5e-8f63-bee0e4ba75e0,Speech Pathology,cde6158f-a1f5-4d7b-9163-c3155070852d,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,dc9ae1c0-9b39-4180-b36d-73620f7f13fe,
7c20e266-36cc-43ae-b1d4-f7fb1d59ebe1,Nursing,efeb28eb-ecd1-4ed2-8335-4532d0effe57,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,f06d630d-a84b-49be-9852-e9d9eb56f6ad,
47c5abb0-f439-4ffc-bd4f-54523c2d61cf,MSK,4a672641-f60c-464a-b7c4-20d90459d6c1,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,bfc1d212-4d3a-4330-8b94-ec9023246f5a,True
67436118-4134-4979-8d37-72f75211c4d4,Tox,25abb4de-739f-4571-9008-ce159326a260,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,76c3c531-47a6-4f17-a8b0-5f638b4b32e3,True
9076e829-7d7a-403c-a725-81340006e2c3,Dermatoloogia,ec2644bd-a06a-4c06-948c-c17270fbbcbe,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,85e0d747-4b56-4671-b3cd-9b8481f7ebb4,True
b1fe859d-6ab2-42a4-8f82-134695505d2a,Kidney,eb397d0c-e6f4-407f-84da-f529f9c3cbb6,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,9de48d0e-4668-49fe-9f7b-6755f696aff2,True
b7e85e47-9146-4e31-bf18-c4ee94d356e3,Surgical Services,eca38ed8-3eaa-4bf6-a549-b5683115cd6e,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,d7a92bc3-322d-4811-bf31-c4be979d6e06,True
c9c99f8b-90f8-43a2-8725-4b931ad6a2d7,SÃ¼nnitusabi,b3afde2d-1c7d-4bdc-ac15-d8a19e65f63a,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,fdae814b-9437-4c31-a1c8-01d754f96e41,True
157bbe56-481b-4dad-bc8f-3abd8d39df7d,Elderly Care Services,91375ad8-deb0-4d23-8ed5-0412b00b093f,1d24e36d-825c-44d4-8ec4-6e4430b37cb4,5ecce03f-e80d-4f12-992d-3f7dea8900c3,True
1e769ed5-f81b-4a4f-bbcc-68b6501f1f3c,Pathology,8dde3b16-f6be-42b9-9824-fefa7acf8334,c80f0395-0543-4e5e-8497-f55e5c0bbdc7,af4680d8-5b7c-4228-9b9d-51d63f23e38e,
ba18b7a1-319d-4293-bec8-5f1b86b96a76,Pediatric,39d8e920-234d-4a82-ae18-738c420ac364,c80f0395-0543-4e5e-8497-f55e5c0bbdc7,fea7fd11-e4f0-4004-8916-ff395092587d,
f9c6adbc-a4d1-43bf-b39c-85ef981485fd,Midwifery & Birth Center,57bf3357-31d9-4e31-9954-94740049d929,c80f0395-0543-4e5e-8497-f55e5c0bbdc7,aaa2fe08-e5e6-4a5f-8c4c-f19b49a12306,True
070f0177-8d08-4a83-bed2-1b4dcda649ee,Hematologic,c41bb163-6f66-4768-8792-dd2983c9d6a2,c80f0395-0543-4e5e-8497-f55e5c0bbdc7,c290ee5c-fb99-4c6f-b725-f3a93303a610,
1ed5fae2-ac8d-4cfd-9a83-cbd0d98a8011,Sprachpathologie,c4fa0bc2-8b18-4d38-b0ae-54dc7feff50f,c80f0395-0543-4e5e-8497-f55e5c0bbdc7,425d6b14-cdf1-4f2a-b5ca-678064390d6a,True
46609227-ade6-4762-bdf2-49de2247172e,Derm,f70032f1-e23c-49fd-bcaa-b4fb5fe2b1af,c80f0395-0543-4e5e-8497-f55e5c0bbdc7,f104fb86-7e8b-417c-9918-ac8a2d19a2c8,True
8c916254-08ec-4453-8d8a-5fb1d7bed38f,Infectious,648e841e-d83e-4913-bf28-42acbbd8d9f1,c80f0395-0543-4e5e-8497-f55e5c0bbdc7,706ced25-ff56-455d-8d01-0e0885e7c72e,
41aab45d-b7b7-43d4-b680-222db6e7e00b,PCP,9e583b13-e7bb-4dd0-aa7d-c64d23b5aea2,23ae8a10-31f3-4834-9055-4f745557b546,44062c4a-593f-4ed8-a66a-302f87d55f8d,True
91070a10-1fb4-49b8-a7bb-68822235ef6a,PT,43ff9f49-c9d5-44a0-af3a-a31452a82033,23ae8a10-31f3-4834-9055-4f745557b546,a7b03255-514a-4c88-a513-5c8b7fbe70f2,True
59fa3b06-ef2c-47cf-acf4-a38cb408a57e,Hema,b6ac8c69-ac9d-48ac-83f0-1415f2dbd446,23ae8a10-31f3-4834-9055-4f745557b546,401980c0-0120-4e3c-a779-31570567df72,True
deb4f56c-6330-42fa-88ec-000242470e7b,Optometric,a4acca30-860e-4a3d-9516-6932316cb00e,23ae8a10-31f3-4834-9055-4f745557b546,317818f3-75a6-4792-8374-8d2edde6cfcf,
1ab3691b-48da-41d4-b948-6d750cafb2e7,Resp,68b750c4-a630-4606-aee2-423341de400c,23ae8a10-31f3-4834-9055-4f745557b546,d207295e-b345-4eed-8f04-251a54c614a8,True
6544c8a0-2403-42c0-80e7-827f1acb70fe,Gynecologic,d3610842-c847-4d56-8db6-a01f2b1d3629,d49236da-62a4-4ef1-a261-9f77ffefb249,317e3b83-ecdf-4d0f-b4a7-dfb3b3e2ffa6,
e8a70359-6294-4864-a359-16c1cb9a2aab,Heart Center,d80e0dc3-5df8-4e9a-8aaf-47671bb1420a,d49236da-62a4-4ef1-a261-9f77ffefb249,0ec426c8-cee9-4606-ba07-c4c64a5c52e7,True
72922797-efeb-4d3e-8fc3-5823837fc2d1,Rheumatologic,4e480ff1-cffd-40be-a4f7-38ae3affc14b,d49236da-62a4-4ef1-a261-9f77ffefb249,d894c98c-793d-482f-98a6-53e56ecdeccd,
4256fced-362d-41ea-ad25-2410d6722a6f,Gen Med,73e8a344-4cf6-41ed-b783-45cec68d120d,d49236da-62a4-4ef1-a261-9f77ffefb249,98aed17c-e9b3-4776-b028-5981fb9d8e91,True
c35503bc-fe67-4dc9-948f-d470f8da4c93,ErnÃ¤hrung der ErnÃ¤hrung,63f86d6f-3224-4949-8011-cac80cee5ac6,d49236da-62a4-4ef1-a261-9f77ffefb249,dab92c16-e7ed-4dfd-94fc-812d2988af32,True
96265762-35a7-437f-83e4-771738e55ff1,Lab,031f2e78-2603-4ce5-800e-2f73a3d38f38,8bafdfe3-f438-472c-a454-7de0ac1a89f6,7a076bed-60bc-4a39-8ff6-1865d5bc546e,True
bc961f4c-f0b2-494c-9f52-aaa6b9313ec9,Pathologie,61c9d2bf-77c8-46fd-8cf0-11c26357c151,8bafdfe3-f438-472c-a454-7de0ac1a89f6,ed2a1ff9-fc2a-40c8-8b2e-cda4aa77a0ca,True
bcd00dfb-cb11-4b4b-889e-31fe3caadad6,Tandheelkunde,82183e60-c0d6-45f6-ab18-1af26867684c,8bafdfe3-f438-472c-a454-7de0ac1a89f6,bef0ac37-f54d-4f95-bdae-90ac2b7235f3,True
f3bfb708-3995-4b8d-ace5-fa2d57361d3c,Infectious,bb1ac196-07f7-4606-b1db-9b56501a5a04,8bafdfe3-f438-472c-a454-7de0ac1a89f6,9d2076af-a198-4a10-9d68-c65aa9bbc72c,
0b2ad4e7-5647-4462-84cf-0a2edff82d20,Family Medicine,797951a7-b7fd-4d7b-b40a-aa410824da8c,8bafdfe3-f438-472c-a454-7de0ac1a89f6,8dce8d12-3f66-4da5-b63e-a0a7a3a202d1,True
80f32d55-f00c-4a49-bc77-64bb6a2802f7,Laboratory Science,27be12c3-2763-4740-809d-fc6e145456c7,8bafdfe3-f438-472c-a454-7de0ac1a89f6,062c8e34-ff98-4d3b-95d6-8120bfe6142e,
69744316-e061-4258-bd22-555f8b2e1ce6,Lung & Breathing Center,595a5d47-75a8-4277-96f0-98df495dcc1e,8bafdfe3-f438-472c-a454-7de0ac1a89f6,743684e2-41c5-4694-a578-c8e3bd17ffef,True
09012c4e-61df-4143-98a8-dfe2e4350160,Community Care Services,dd81ca12-7787-4c8c-b148-5f837842dfc5,b0354ab7-c8bb-4f77-8573-e8875f471320,4e7484ff-3c63-40b3-87d3-5e774eef3b5d,True
2714d4b6-010f-41b1-9527-c0b2b23c3ddb,Blood Disorders Clinic,1307c02e-530b-4814-bd4f-d29e393ab39d,b0354ab7-c8bb-4f77-8573-e8875f471320,cb91684e-cac4-4fcf-99ff-1b3b685a7fbb,True
3c3ea861-ab22-4a04-b92c-6322f2180eea,Clinical Laboratory,ae951e28-7956-4f5c-a8d1-c59f1e608068,b0354ab7-c8bb-4f77-8573-e8875f471320,b0dffad6-dd46-419c-9fac-d1746ffcad44,True
592c795f-e89a-48c0-82f5-67a400d32608,Infection Control & Prevention,d4026be2-3ab7-4eed-b0a9-d161097c4fb6,b0354ab7-c8bb-4f77-8573-e8875f471320,f5728e5d-9ed6-413a-9b37-b0d48b234762,True
8d85edfb-fc36-4a15-825c-d12dfcf09e58,Diagnostic Pathology,d87f4431-a977-4105-9daf-1c74bab74ac0,b0354ab7-c8bb-4f77-8573-e8875f471320,52ddba8b-0394-43e5-b03d-c4ebde9c4c92,True
ac66160b-1c58-4221-b1e7-9d7ea658e62f,Community Health,11dac7c9-a428-4f45-9d65-8958dae10751,b0354ab7-c8bb-4f77-8573-e8875f471320,85b1238b-89f5-4e19-a579-b2f5e560a160,
4fff33be-bcae-4124-abe9-8accb7721477,Digestive Health Center,50d15e60-be36-4473-93c4-d68c618fbeda,b0354ab7-c8bb-4f77-8573-e8875f471320,6039ce22-0c9d-4ad6-a4b3-0682248c1cae,True
2f9b2832-ce31-4898-8aa1-dd5a26579e93,Pediatric,50191a6a-b02f-460b-8d7e-67ddc9db6405,b0354ab7-c8bb-4f77-8573-e8875f471320,c6191df3-e12b-47d1-b715-5243e9227fed,
801a2adf-16ec-4682-b6d8-771a64954bd4,Bone & Joint Center,335cdf5d-7d47-4563-9d0b-b28958f359ef,b0354ab7-c8bb-4f77-8573-e8875f471320,08ea7e45-c847-43ae-a04e-9804f3f11585,True
c5a828aa-3feb-42df-8898-13dfa7d4da62,Optometrisch,1e726263-585f-491b-aeb6-192e5a012b5e,b0354ab7-c8bb-4f77-8573-e8875f471320,b84c396a-1bbf-41da-8409-6516037c841b,True
1785c8c3-1567-4021-aae2-595f48829726,Anesthesiology Department,93cb826b-626e-4670-ac12-5f9ec2072d6e,e8278985-1465-486f-ae1d-28aa3f0f7d6c,19f3372f-42af-4ade-961f-42482b900795,True
d887952c-1fd9-44f9-841d-bcc7fb98ebc0,Uro,2a4912bf-cc83-41c7-8da1-d25523db0485,e8278985-1465-486f-ae1d-28aa3f0f7d6c,d0a41046-654d-4079-8420-212e1cab65eb,True
03ccacae-e100-4fb4-8cdb-622e3f746d9e,Skin Care Center,0953540c-71bc-4967-a926-1e5f4b8fd8aa,e8278985-1465-486f-ae1d-28aa3f0f7d6c,eba1c7ac-ac90-4041-934d-1a965e1e48ce,True
0f8ea273-1898-42e3-b147-e3ab42f558d2,PCP,f3ce7a06-a6b7-4f5c-bd35-741e1fde998d,e8278985-1465-486f-ae1d-28aa3f0f7d6c,29217fa2-ede3-4a6d-9911-ce4298f0f819,True
5e58f383-39ad-484b-a170-5c8afec84984,Comm Health,596ebaf8-5e61-4237-ba09-4750b7fd152f,e8278985-1465-486f-ae1d-28aa3f0f7d6c,be1a765e-e1de-409c-b34f-f34fda6d2b4c,True
274c5722-90ba-464f-bbe3-516226062cc7,Lungen,76333916-cf0f-4728-9f9d-f1a63ce9df0a,e8278985-1465-486f-ae1d-28aa3f0f7d6c,68d3e83d-9f2c-4714-ba63-20797f99d8d3,True
d019733d-5967-4ce2-8374-36ebeae73222,Endokrin,efb82676-ac27-4dde-8255-ce364584f801,e8278985-1465-486f-ae1d-28aa3f0f7d6c,977055d5-1c77-46ed-b761-9d316ceeafdb,True
a5352bd4-705c-4ae4-abd5-84e1ca7c9c5f,Anesth Dept,275f9123-79be-48b5-bdf5-cf3fb4b4fced,2f05976a-f7db-4734-845e-98b195b7c83b,eac140b5-1019-4f96-928b-130364af8cd3,True
2677f310-de21-4f5e-92cd-8a31ccc2780c,Population Health Center,29846c39-c250-4d01-b9a5-8129b5f1fa44,2f05976a-f7db-4734-845e-98b195b7c83b,478fc921-d6db-4730-8561-d9f9855b08c5,True
df20f7ac-9d6b-493d-8b97-f1caa51cbae4,Arthritis & Rheumatism Center,6424f973-be3b-4c32-9075-00a10d6e272e,2f05976a-f7db-4734-845e-98b195b7c83b,7e0d9706-5b6b-4ac7-8f3b-77935a0e09c9,True
e041e3e8-4a3e-4f63-8e61-c83d576264c3,Reumatoloogiline,f74c0a99-305a-41c1-bbc4-e68423f1de9c,2f05976a-f7db-4734-845e-98b195b7c83b,c03d110a-cee6-4527-a5b0-6c588b6bf26d,True
9bb317b0-df69-497b-88a2-8139e47a56ae,PsÃ¼hhiaatriline,68831f92-1929-4987-8542-c95ca28ec601,2f05976a-f7db-4734-845e-98b195b7c83b,4af2fb91-10ac-4f5a-b0eb-d8166ce0ad95,True
899690a8-50a0-4ad5-bcfb-4d5c1090c1f0,Arthritis & Rheumatism Center,52830c53-fdc1-4314-bae5-b58235546f1d,2f05976a-f7db-4734-845e-98b195b7c83b,e2fc6487-1a13-43ca-ae93-8c0ed3dc0b57,True
9062d15e-6c8d-4047-9cb6-ae9c9657c3fa,Surg,dc62e1d4-d762-4c84-b7c8-14b56e5ac25c,2f05976a-f7db-4734-845e-98b195b7c83b,82e0ec7f-9bd6-4258-bf46-fd428f68a122,True
0a4c232e-af4d-49b9-9f97-f0470e3da761,Blood Disorders Clinic,aecc7a32-daf1-4a70-9e9a-625f3097399a,2f05976a-f7db-4734-845e-98b195b7c83b,3fd4a8a0-73bd-4f2e-91e0-904f85410473,True
34ed8fbe-bdaf-4e5c-a445-06dea67e85c2,Opt,e4b0e038-8aee-4edb-b7e7-f71d0de6bad2,7a439a39-8c54-4f39-a06e-f2756cd6c101,e02a9b77-929a-4798-b0ec-24966f222ad6,True
7d3f574e-8f0d-4b47-8dce-e107a2902c8d,Neurologisch,74be6615-55bc-4250-b841-67b53bb063f3,7a439a39-8c54-4f39-a06e-f2756cd6c101,456e41f3-6726-404c-95f9-806c0a9cdaf7,True
a48e3af1-71eb-4537-a40f-6cf7eafd8641,Pediatric,9c295105-75f6-4dea-9dfc-d943d4dc24a6,7a439a39-8c54-4f39-a06e-f2756cd6c101,226cc7b8-93d4-4d22-b156-4941cd567d4c,
164e7e7a-7399-48b0-bbc3-c3c81dc21af1,Endocrine,f292828d-2494-462c-80dc-d65990c15c52,7a439a39-8c54-4f39-a06e-f2756cd6c101,4f94a85d-7b21-47e5-9877-2113299a3972,
fda6fd3f-0cd5-4297-af20-356acbad4d49,Diagnostic Pathology,aaa01a23-5179-4347-aff8-4f693cc06e0c,7a439a39-8c54-4f39-a06e-f2756cd6c101,5bca7765-50d2-4040-ad49-2906db05ec8d,True
9b885164-bbd5-4ce4-89f4-a0facea496de,Rad,b619fb73-51c6-4ca2-b764-7356f432f3b5,7a439a39-8c54-4f39-a06e-f2756cd6c101,2a536fef-4509-4b99-9e67-16a21a74aaf5,True
0f289132-2620-427c-ad0e-eb3423cd4dc8,Midwifery & Birth Center,38823674-6ede-40a4-9d62-cf37b86459c9,7a439a39-8c54-4f39-a06e-f2756cd6c101,c9b7c822-4cb6-48d9-a50d-6e1b484377b0,True
3ef7fa0b-867c-427d-b71c-bdf662cfdab3,Toxikologisch,95846422-3fee-4262-a629-5963e1ab869a,7a439a39-8c54-4f39-a06e-f2756cd6c101,44fca49b-b7b3-4828-ab0a-2f596eec1841,True
55e3fce4-3558-46a8-911d-52dd12f1e388,Derm,e64a0789-ed0f-4fbe-951b-cb91ec3db3ad,7a439a39-8c54-4f39-a06e-f2756cd6c101,1a56c9a9-ced5-4306-8183-5012e75d1428,True
f220e216-17c5-491e-b7f9-2ea5a3d608fb,PT,1f6e91d9-310f-493c-baef-1d1dedd4a90e,54f06410-351e-4040-a57d-b283f2724e7c,79eb2445-4e5a-45b6-94d8-fa63359121f5,True
8ad2fd0e-e09c-40d6-a5bb-166c41e5bfdc,Poison Control Center,64687437-93b9-442d-9ef7-97eb967e6dd8,54f06410-351e-4040-a57d-b283f2724e7c,aa0a29d4-4519-4e50-831c-2f57f7d7607c,True
c27803ab-4660-4dca-b45f-47ed8772c2e5,Geriatrisch,eff2699e-239c-444f-a2cc-b168bdf8b08b,54f06410-351e-4040-a57d-b283f2724e7c,0232c151-30cb-442b-a330-a6b6b038369a,True
e790b096-5faf-4e1d-96be-fa8941839df3,Elderly Care Services,79596ece-9734-42ac-bfe1-764060bdf0b5,54f06410-351e-4040-a57d-b283f2724e7c,bff2d4b0-b46f-48c4-b584-7a7bc0c822b5,True
ae9e8b26-1c37-4838-bf57-4e296b530e47,Dermatologie,c0288153-0ddb-45f5-abbb-5709d68a48c5,54f06410-351e-4040-a57d-b283f2724e7c,1e8dd6f2-abaf-425a-98cc-09be8368c4e5,True
ee3907c0-9599-414f-b83e-68b4cfece89c,Rheum,0cb270c3-118a-4c55-9eb7-5b16dc1e2cf4,54f06410-351e-4040-a57d-b283f2724e7c,a45c01a9-b515-4af4-ba19-2707ad9d43f4,True
