identifier,serviceDepartmentName,address,isPartOf,contactPoint
c4739ff6-03e7-4e7d-b4ab-626065fecbcc,Community Care Services,47faf76f-96f7-46d3-9e8a-2aab28f33ce2,3fbbc287-b6a4-4959-b775-830d0ccbab44,d191c91f-ffe7-481b-b53f-fa5074123171
b280693f-e649-4982-ab58-e33d24ded319,Dental Services,c3cb20e6-dd10-46c9-83f2-305f9b8aa315,3fbbc287-b6a4-4959-b775-830d0ccbab44,6d887ff2-10cc-4ae3-a768-a39b08029685
bad58e25-6eec-465e-8d4b-6194e7e3f318,Gastroenterologic,f8d1183c-578e-412d-ad3b-94de52b8eec1,3fbbc287-b6a4-4959-b775-830d0ccbab44,201cf11d-f48f-45fc-a0c2-8ab096d6c790
6d46788c-b680-41a8-b9f5-daf5cb50372e,Dentistry,1539c0e5-f06e-4a60-8ebf-8a57259c12e2,3fbbc287-b6a4-4959-b775-830d0ccbab44,f2a89af7-85bc-4012-9083-765f6af679dd
75e33027-a374-4044-a1b9-e64dcd843eec,Gemeenschapsgezondheid,8908b612-6f57-45e2-bfe7-efc886d05f84,3fbbc287-b6a4-4959-b775-830d0ccbab44,339f6a4e-2dff-4d38-88fb-f76884f44c7a
bfac4a08-b57c-4604-aeb2-0f3870c0c57a,Infection Control & Prevention,525714c0-47eb-4a66-afea-169bbc819e01,3fbbc287-b6a4-4959-b775-830d0ccbab44,9291c947-0967-4080-b300-ffe57941357d
550224e7-2368-44b5-a2bb-d9f07857c8b8,Oncologisch,5940c8c0-c6bc-436c-91d5-f3cd8b6bf3ca,3fbbc287-b6a4-4959-b775-830d0ccbab44,7211227f-b5ab-4398-a57e-f705feb2b6c2
fe5b3dde-0116-4d05-8f92-c44e05050494,Gastroenterologic,2ac26023-2e6e-47f2-891c-5a5cf02f3d71,3fbbc287-b6a4-4959-b775-830d0ccbab44,a286b2ce-97dd-4a12-81fe-e18ac82bc866
d134599b-e1c6-4e56-8713-155a165eca35,Endocrijns,03b08d7c-85b3-427d-aa42-c54c9cd30c7f,3fbbc287-b6a4-4959-b775-830d0ccbab44,464dbfbc-77a5-41d9-b458-cfac33b096ea
1974fb91-a784-493f-8487-b007a62417e0,Neurologic,3747ed39-d982-4523-933e-3bb299ba8d2c,c3b3ca0f-4d11-4824-bd09-b8be499da362,b18fc74e-6f85-445a-8e39-e9fb41b26e60
1912ecae-e9ca-45f2-a922-ed720d0df1dd,Dentistry,1b4fe752-70f3-4667-8b1b-f517ffa200c9,c3b3ca0f-4d11-4824-bd09-b8be499da362,4666325d-61f3-4829-9d74-dab80bce516a
895b7cf4-2c7d-4260-821d-9155ec7e0670,PT,97e1eca0-2d7e-45fd-94cd-cadcc6375e8f,c3b3ca0f-4d11-4824-bd09-b8be499da362,8ff6aeca-212a-4c79-b988-2f2a27a9751e
a57f311b-9f4d-4ff0-8817-06d6b4827f32,Esmatasandi arstiabi,85794d39-fb7c-4a4f-b41a-8ffaed361a26,c3b3ca0f-4d11-4824-bd09-b8be499da362,07678417-715a-4ec3-8e87-f94e4c7ccbbb
b460b9ae-5ce2-4124-baf4-ad6c3a573ead,Surg,bc06fcfb-0a6b-43ab-84ab-782b7bd7e80b,c3b3ca0f-4d11-4824-bd09-b8be499da362,0771f9a1-6b29-4d1a-8798-23e5db995e40
3b87bbcc-85cf-4ec9-aaf3-ff47bd0bf564,Psychiatric,eef3d0e1-e671-4c46-b07e-07edd5e36694,c3b3ca0f-4d11-4824-bd09-b8be499da362,8345b00b-d2ac-484c-8b1f-1f2e1b121d63
8cc816be-25a9-46dc-aa96-9f74bf5c74ee,Kirurgiline,7c294328-8085-4765-90f1-54dffb66a36b,c3b3ca0f-4d11-4824-bd09-b8be499da362,31e8e556-926f-4fc9-ab69-c31a2e86d32f
5d61f805-1f6f-4f3f-a1c5-e94562554f08,Endo,e9953b78-6c60-42d0-ac9d-bbcd409e30cb,c3b3ca0f-4d11-4824-bd09-b8be499da362,f8d18ae1-e724-42c6-a76b-9b88f644912c
33f51504-1b28-4c20-8eeb-4d649d76402c,Digestive Health Center,261a374a-f965-45cd-9a87-af68b94b869b,d60a9741-c5aa-48f0-a990-7703970a2493,55b56d50-6526-4a39-bc93-9a23a1ea973b
29aff3e1-1274-4fe1-8c1c-012055068e30,GYN,08939b26-907a-4a94-bf65-2e215c532482,d60a9741-c5aa-48f0-a990-7703970a2493,fcd5aa56-8175-4fa6-be69-5b809ecdf20b
1ea46cea-4b37-4f90-8b51-01a126497909,Urologic,56a1ae47-c79e-44a0-a1e5-5361ae027fc0,d60a9741-c5aa-48f0-a990-7703970a2493,1b76a1cc-eb7c-4206-8b43-44f774518c87
da4b6848-c504-48a4-9593-54feea2778f6,ID,e155469a-c1fd-4b50-8c45-a9b749c01999,d60a9741-c5aa-48f0-a990-7703970a2493,7f3cd9e7-6dba-4e98-90b4-1eb1a6783034
e3d32903-06f5-4123-9f0b-424b895ae789,Maternity Care,e3d0eb07-e7df-449c-a75d-7d6b6c2bcbdb,d60a9741-c5aa-48f0-a990-7703970a2493,04c6fac3-8dc8-4e03-bf34-e078a479e7f2
66edd778-4cc4-45f4-bfd3-32f7edd5a9dd,Gynecologic,82305a8c-9854-4dc6-b6c2-2414e5e80a16,d60a9741-c5aa-48f0-a990-7703970a2493,3b00997e-0f21-43f9-986b-072280974a89
0ddfa794-cf48-43c3-9684-b028c0e0fe16,Midwifery,8021a785-94c4-4ff3-a5f7-ff7a9d6c47b5,d60a9741-c5aa-48f0-a990-7703970a2493,d6b702f5-4017-46fc-8acb-2f023f8fc894
fea0c358-94e7-4b76-80d6-595e0c2a474e,Arthritis & Rheumatism Center,7fc8c24b-fde1-4d4d-ba34-b4bb17cbca04,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,d2a71742-914c-4372-bf75-fada98b9ca16
1ba77290-b697-4b0e-b740-be1386e18582,Gesundheit der Gemeinschaft,e1fa5058-9f48-420c-8a8e-5f27d685599f,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,4c4dfd12-6e94-4b01-b875-7856c09d3a80
2db84bf5-8ef9-471c-b1b9-a6e33b0f7594,Path,3ff2b73c-0c90-4fd1-8d5e-3b3dcdbdb87f,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,b933a49a-8ae9-4ebb-baa4-047ccdaa48cd
83362a15-a625-468a-bc1e-d49ad96407c0,Psychiatric,f5845892-611e-417d-b038-a5a0624a25d7,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,d077b938-7ca4-4885-87ec-71f5443aa684
135adb68-27d4-4191-8c15-d62ae77c819d,Digestive Health Center,92e00411-4a7f-4fd2-b48a-b82d555d7feb,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,596b16b0-d88e-413c-8d18-90c4903e4ac0
d8733e5e-7599-4046-86a3-217cbc951b09,Reconstructive & Cosmetic Surgery,383a38cb-4638-48e5-8447-3a23b285bcc2,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,8b5eaaf6-75be-4ee0-a334-7b18830c300e
8225b05b-737d-4320-b724-a0ef8e2ed95f,Primary Care,a246d580-438a-4b7b-a409-dcc3ebc8d02f,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,9b8218f9-5199-417a-bd79-3c330eb2cc6c
c4e04db5-6508-47d4-b345-a681f4dc575d,Speech & Language Therapy,c8bac9f4-11fe-40f7-9eb5-7fc92478d6ff,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,3221a4ad-53c6-4d9d-a427-aae4575167e8
75b698ef-4862-4d67-a178-531dd8d6dbbf,Lungen,00d70e42-4243-4b93-916e-d62797a2c011,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,866af7f3-05d6-4190-b524-461009d28748
177697c5-8a07-405c-bc48-c482629eba0d,Geburtshilfe,0f30e5fb-deb1-4e1f-a095-20bef3fad80f,c5ae10dc-80cc-4c37-af7a-0de0bd5c1f07,52971554-8e8d-49e9-98de-c12e24c55258
12315e0c-26a3-4b8f-a58f-d45abb7b3a14,Skin Care Center,36efc9b9-4c27-4f6e-8491-9b9920be6b9f,9962b130-fc59-4954-9d85-6f439b709c3b,564a4838-9c13-4d19-8882-a6a7fca49642
7ce7c894-486c-44bd-8dfd-dcd5614e4a01,ER,73b48254-4f11-46d5-b373-32d55f300243,9962b130-fc59-4954-9d85-6f439b709c3b,edc57f83-3ec0-42a8-938c-6d12fbb57e5a
666f081c-82b4-4d1e-a5f9-f18b4e227766,Urology & Kidney Health,76f760b6-54c8-4bdf-ba2f-ee3158a775c1,9962b130-fc59-4954-9d85-6f439b709c3b,c550952f-9161-409c-89ac-c63b1eba6538
06c129f7-a97a-4cbb-b5e4-1eb788f27d0b,Podiatrisch,8988a12e-0231-4aad-9d47-ddd7823d2540,9962b130-fc59-4954-9d85-6f439b709c3b,261b1415-c39c-49fa-af32-fa0eb4731740
f7453471-4089-46e8-b8f3-abae2829605c,Poison Control Center,1ec3fa94-9543-4488-b7a6-939ab0357e4d,9962b130-fc59-4954-9d85-6f439b709c3b,90303c49-51a6-4338-b023-b3031bbeac5a
23fc1fa1-2466-4137-b7f2-50d843c9ae2b,Endo,feffa1c1-d0db-429d-8b4d-e497f0c95ca1,9962b130-fc59-4954-9d85-6f439b709c3b,3ce76df0-64df-44ee-8a79-df9c306088cd
ed57acb3-3cd4-4034-95d9-730ca94ab699,Comm Health,2282a315-ccb2-4152-8844-39104a530e6e,9962b130-fc59-4954-9d85-6f439b709c3b,24d30753-638c-41dd-84f6-7c16f8161cd8
2d9fa43f-8ce2-4c16-ad28-3895f829ec3f,Genetisch,690c6423-bdc5-4cc2-ba76-ea24f8d38b33,9962b130-fc59-4954-9d85-6f439b709c3b,fbe984db-d2f8-4a38-b442-08596c78a404
cb2f9f4c-7d68-49fb-b139-150a9b6c7860,Poison Control Center,63c3f4f9-f41c-4e8d-aebd-6c4506b9c363,9962b130-fc59-4954-9d85-6f439b709c3b,d7088bda-bb3f-4202-99e9-6277da49b612
4fe3528b-4a89-4c16-a3b9-04b552cbae3c,ApothekenspezialitÃ¤t,1ec80faf-332e-41d6-a667-2f63aeae70b2,9962b130-fc59-4954-9d85-6f439b709c3b,933b2da1-4e57-4830-9146-30048bb85080
6d97c4f3-beed-4a5c-9dbe-d3550a9bcc3b,KÃµnepatoloogia,e135c70d-a0a5-4a80-990c-b24621e620ab,b68759b5-08bc-442f-8985-1257b6f7d9b7,2f06eb78-2ef3-4e4e-a27c-637223594ae4
bcbe1d59-abd9-4397-8409-ec992ca7321f,Nurs,e52f070b-4d15-4470-8a6a-f46d770f7eb9,b68759b5-08bc-442f-8985-1257b6f7d9b7,12ced72b-45bd-43b0-b8de-b3cb4c9e56b7
9f54feb6-a1fc-4722-8828-723686402703,Musculoskeletal,e55a075c-9783-4e65-9303-eacf83326c14,b68759b5-08bc-442f-8985-1257b6f7d9b7,b4f64df4-918e-4639-9173-7f2a2d0fb58a
dd46f19d-08cc-4fef-b95b-6420575cce17,Poison Control Center,5db7b8b4-2d00-4aa7-87e3-2b2a77975cf9,b68759b5-08bc-442f-8985-1257b6f7d9b7,0860075c-9632-451a-9ba4-01aa7e82caac
dfea870d-bd84-48c8-8590-c5c34cb93673,Dermatology,50a56608-1656-4f52-9ca6-1ff35f28f7f8,b68759b5-08bc-442f-8985-1257b6f7d9b7,ba2aeca5-167d-44b6-a079-b558ad8c883c
35194253-cb76-48d5-8a06-80be9bd9a91a,Neeru-,d790fed2-108a-4476-8395-8ab12ebdab79,b68759b5-08bc-442f-8985-1257b6f7d9b7,71a78fa1-ab72-4d31-8bfa-53d818975c51
dfa95dfb-7d10-4f57-b48a-eaee5df786ad,Surgical,72e24c16-9dba-45e7-88ff-cb358acdf138,b68759b5-08bc-442f-8985-1257b6f7d9b7,439aa430-e3fa-4475-9731-cd4f0b48e583
66a92263-e735-4a01-9844-092b63c23517,Maternity Care,7c6ee97b-d893-4b10-8e91-d818e2082704,b68759b5-08bc-442f-8985-1257b6f7d9b7,f234bca1-3f96-42dd-aacd-9d1d8c15008e
04e7d94a-1b0a-4cf1-a619-12a4d6cef5ee,Elderly Care Services,0bc68748-aade-413e-b2ff-8f15bf1c8bdb,b68759b5-08bc-442f-8985-1257b6f7d9b7,35d893ab-f421-429c-a978-5576c22be279
7f4d619e-69c0-4c65-b7d6-007a2aa763c9,Pathology,708142d6-6c6b-443c-9622-1e6f268496fc,0ed24aff-ca2e-4ad6-b2db-33d3fac7980b,ed007484-a8c2-4a94-992b-20f6340082b6
29b9a965-02b9-4a95-b4f6-69d23097f879,PÃ¤diatrisch,b639c0b0-2adc-48a3-a86f-7e1b0eeeea0b,0ed24aff-ca2e-4ad6-b2db-33d3fac7980b,53a0d845-cd07-422e-9c37-8baf07e2af56
13bfcddc-09ab-409f-b573-3fa157a8c300,Midwife Svc,479fa82b-51ee-4f21-b953-0630c9dbd08b,0ed24aff-ca2e-4ad6-b2db-33d3fac7980b,ef224034-00b1-42f4-a5bd-effbce142bb5
6aa54a89-cc10-46df-a27b-d9ad2aeefa7c,Hematologic,e2069b51-39c3-4ca6-a2d8-a94c0147637b,0ed24aff-ca2e-4ad6-b2db-33d3fac7980b,52f2f59f-695b-4339-956d-456982952cfa
1cfc4ee1-2b7e-4ed8-97b6-c05bce5d69d3,Speech & Language Therapy,0983ca27-4754-4ce1-9dbe-08df3935af3b,0ed24aff-ca2e-4ad6-b2db-33d3fac7980b,2e0b62e4-a3b2-4a7c-a984-c113b487cd2e
5c5ed4e8-fce0-4043-a650-c1dd27275d63,Dermatologie,0d79a0dd-6404-49cf-a4fe-72def329f119,0ed24aff-ca2e-4ad6-b2db-33d3fac7980b,a12b130a-96ad-4aee-aef6-8849b593df62
923c8a7a-ce73-42ca-ac26-4c2808374fa2,ID,5b61c74d-0519-4583-84d6-0b1c7c86895c,0ed24aff-ca2e-4ad6-b2db-33d3fac7980b,1e89bb70-c75f-47d7-85c4-984febd09561
817b7863-98e9-4547-9cc6-97c4b3ace4e7,Primary Care,2344dfb6-a85a-424f-91e8-651f4c33b9f1,1d5725e9-35f4-4844-88bf-161f745f5512,cc4761be-db03-4276-a7e8-7f9167750497
d54d461c-15ca-4bda-a26c-935b2b8b93bf,FÃ¼sioteraapia,88f64da9-4187-41fa-9dbf-9e5d8fa5e6dd,1d5725e9-35f4-4844-88bf-161f745f5512,a5e0193f-97c4-4ddd-aa1c-1763b9e6e057
a6b5d50f-a1bd-46b5-87db-ecaaa9248cca,Hematologic,a19a9e96-02ea-4800-ac34-2e6475df5a5c,1d5725e9-35f4-4844-88bf-161f745f5512,7ea6c29b-d849-4ba7-8916-899af28481b1
6d70b5a1-5bd5-444e-911c-cb96e3810e20,Opt,11ed90b4-f1dc-44b8-972b-d6f728ff24ce,1d5725e9-35f4-4844-88bf-161f745f5512,ad2b2d5c-1841-4b88-8e4a-c9861203f39a
1ed5a6d7-d10a-4b3f-9765-c24ae65e7ff5,Respiratory Therapy,25f36a58-2da7-4794-ac9e-7f1f36fb391d,1d5725e9-35f4-4844-88bf-161f745f5512,d1fd8777-7895-485c-8923-18118aabc4d8
8e291fe7-216c-4e37-b4a9-bed4a3f4f261,GYN,d7bd2105-8828-4459-8197-f9d67529f2bf,bb219a2c-a62b-4cdc-8b6e-8d6a287a8ae2,dbcb8827-2a9f-4f4f-8788-62acb47c6574
faf94d66-ecd7-40b2-ba06-589bc4097fcb,Cardio,c2709620-bb97-4384-a4fc-57744f408ab7,bb219a2c-a62b-4cdc-8b6e-8d6a287a8ae2,9f3321bd-8ec9-40fd-8ea6-cceefd9c1c91
97e19c25-d61c-40b0-b59c-6071577deda6,Rheumatologisch,bce14ecc-90ed-4883-aefe-0cf7546b81c1,bb219a2c-a62b-4cdc-8b6e-8d6a287a8ae2,110194d0-0013-41b7-afd3-9f816de0e792
9fc5aa3d-da17-4c82-bda2-0a46090b4954,Genetisch,c7c165ed-01b5-4f82-99de-745bdaac494c,bb219a2c-a62b-4cdc-8b6e-8d6a287a8ae2,26cdbef0-8fb2-4641-b884-045e5f30d5d8
849f6c0e-604c-4ee6-b2af-9a64cb3d5d1b,ErnÃ¤hrung der ErnÃ¤hrung,a35625fc-420e-46fd-b7f5-81b64aee1fee,bb219a2c-a62b-4cdc-8b6e-8d6a287a8ae2,909af002-f4a6-40fd-84a2-6a99445ebb65
7a08b115-209d-4c11-bcba-187b5ccc7e95,Lab,6dc66c69-009e-4325-855c-5e79e29d0d87,8e6cac67-53a6-4725-af4b-f70c02a4668a,ea54902f-1ff1-4e73-9e59-0c4a4c862502
c9ca169c-b28d-4737-99c6-9a93d5268792,Path,a6b8e257-5f79-448a-8293-ec98e1f1a5ef,8e6cac67-53a6-4725-af4b-f70c02a4668a,7f0c7f21-b1bf-425e-8cdc-178438e26db6
7b229381-514d-4151-b6db-37857ad88ef8,Dental,b9f3f57c-d7ff-46f4-8612-3bed724b44ce,8e6cac67-53a6-4725-af4b-f70c02a4668a,a6319754-5f8c-4257-ba7e-292d6994baaa
47716e6f-ef2e-42cb-bb0b-6df63b9cd0af,Besmettelijk,9a95883b-c2a7-4963-b8b2-675da553767b,8e6cac67-53a6-4725-af4b-f70c02a4668a,e5558716-9496-4055-af31-679ce1da6042
47dc6abf-3a2e-426c-ba76-90034e45a584,PCP,3d5052c4-f5ac-49fd-a436-c6c3e7af2e89,8e6cac67-53a6-4725-af4b-f70c02a4668a,97ef92f3-4c55-482d-af8c-4a0c8ed4f5f3
a3589c7e-7842-4841-a176-f58074f852a3,Laboratoriumwetenschap,b7aa5435-fcc2-4929-b329-21461b8cf2ca,8e6cac67-53a6-4725-af4b-f70c02a4668a,7a3672f9-feff-451b-882a-eca31ab47a34
7d36383d-d505-4072-a04d-56fdeee64d02,Pulm,32f01b7b-c24b-47d0-87e6-f2bb69945307,8e6cac67-53a6-4725-af4b-f70c02a4668a,d9927fd3-bd0b-472b-945f-035f3a2bb095
805e38f4-0fa5-4f7b-a906-64c74fbb8e9a,Gesundheit der Gemeinschaft,b6b24330-28dd-439a-b919-e4472734bc23,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,c9db21e2-6ad1-4394-9e71-17fb17d0892f
7bae24b2-ed8e-4319-9ef2-3fd25c91c1fa,Blood Disorders Clinic,763fc5be-b417-463f-add9-1522a766b933,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,75e07289-81b3-4de4-9d5e-886947ec4a5d
3b754e3a-07ff-4f2d-bd3f-c836473cafea,Laboratory Science,603fe05e-5722-49e4-acdf-96ceff4b827b,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,913d16b9-68bd-40db-aff0-e4455e884083
a6c44c86-7d68-458d-96c9-efad776ce22b,ID,da350506-0ed6-4f24-aba7-528949f5cab2,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,8d3b4748-e07d-4748-8ea4-2dd84f8a60d2
25bf2d86-5a43-4844-a5e9-a8645accd6f0,Pathology,ffc62a65-d73c-4a66-beb6-54a902637f24,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,f44fce6c-70dc-4134-b22f-14b62a847a59
decd7081-5f10-4ca5-a4e7-aeb15afe0beb,Gesundheit der Gemeinschaft,77837803-5127-41cc-be6f-6a74a2a74c06,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,ec77c1cc-979d-4a1e-821b-8d1a82719fb6
eca38292-3941-42d0-8441-f88c820fb7c0,Digestive Health Center,1abce2c6-daa9-492a-aa19-05cf8cba3b90,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,77010f0b-c17a-4ad3-adf1-a03ca481f99c
7cd47052-fa79-4c03-97c3-8f5515da55c2,Pediatric,40993668-eadb-4cb0-9e4a-a2e9549cce00,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,e7b3d90c-a6ba-4461-a30e-c68087b08039
1314c1cc-1fb7-47fe-94e0-badd1176a21a,Musculoskeletal,bcd25903-85d8-4c44-b8e2-2fe4bb3b3288,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,857e09d6-0154-46a8-bb7b-40369615aa50
61d87570-d185-4227-9673-0907c01e8344,Opt,056c2f4e-53a3-465e-8e5f-fe73c51f8db9,f9d695a6-9a17-4a75-8cf9-a741cd333cbe,cf9d8e32-f1c8-401a-901e-36fb82fc9b8f
62306f51-fc26-4a71-bd00-b12a7f6a80ca,Anesth Dept,1c32a9f7-c8a7-4a1f-8228-11d5a5701b03,7cddf260-a26c-4dd7-9f7b-013a8e823195,8a17c6d6-aefc-4107-a6e2-03af0360b6ca
f784cade-7462-418c-8a8f-dd83e8f793e2,Urologisch,de7d01d0-6933-4e1c-bc13-4afe790431a0,7cddf260-a26c-4dd7-9f7b-013a8e823195,3ea04bd7-4b5b-4c08-9b20-17c76491c92a
856e8ed9-6e34-4c84-9580-e0b8ed3c3274,Skin Care Center,f4f1bd06-3adc-4335-86c9-276cf3ff3ba7,7cddf260-a26c-4dd7-9f7b-013a8e823195,22b5aab4-e6c0-46a4-bcbe-e2ca5b8e1f49
1bc59984-46d0-4f22-9351-c5757b7d765d,Grundversorgung,8700d5b2-927f-4ac4-9b1c-ea5e1140e2a5,7cddf260-a26c-4dd7-9f7b-013a8e823195,a10621a3-36da-4d1f-b6f1-9b5e1037941d
c8798582-fda7-4637-908e-66127014f2b9,Comm Health,e77880fa-cc41-4e8f-bbb2-e2dfee69b832,7cddf260-a26c-4dd7-9f7b-013a8e823195,16f8bc97-cc22-40bd-a9f8-e397798abe46
a31f7f89-b358-41e6-8f03-451d9af38884,Lungen,3bcd74ea-220c-4345-8685-93f365379959,7cddf260-a26c-4dd7-9f7b-013a8e823195,2e946603-c46c-42cf-8c33-c50e6ac779d0
8ee83077-b188-43b7-94d9-78394e605403,Endokrin,b1485bd9-5ea2-4c90-a3b6-6f2b6a716046,7cddf260-a26c-4dd7-9f7b-013a8e823195,8137f230-1eb2-4e20-a18b-08f5e0134eab
3bfe8f38-5547-485b-a8bd-10bef7cdac8f,Anesthesia,c2ee57ca-d485-4a72-8cab-d075c5357d88,07dc4d58-4e33-4133-866d-9d8929e17776,66788c8f-d8d6-4cf5-8bc1-dd0ccd5e7323
341b7ca6-523c-43ae-ab5f-281f20a07fe6,Public Health,77edd873-6f71-4f90-bec4-c177de034b77,07dc4d58-4e33-4133-866d-9d8929e17776,cb6abe38-0fa4-4015-8dc3-ebcbd43977ba
7577eb25-d9dc-4206-92ae-0d4ecd5c1103,Rheumatologic,a3fa4166-ef00-4a9f-b451-be2b1cee8eae,07dc4d58-4e33-4133-866d-9d8929e17776,590ac82b-ceeb-4878-81df-ffbb1dbfc00c
c3df7325-a16d-4f2f-8034-d7dfb352739c,Rheum,e0eb4dee-984f-4778-856e-522992fdc46d,07dc4d58-4e33-4133-866d-9d8929e17776,0e9f1f77-de5c-4a9f-b8b1-00d3ec896e79
07a0b7cb-b7b8-4ad3-9d7e-265f61523ec7,Mental Health Services,e579f198-317c-4ece-b7fc-c5bf8a5d12ba,07dc4d58-4e33-4133-866d-9d8929e17776,6a6cc72d-cfca-4927-9930-c999ce8a9459
7df287ab-664a-4dff-b471-fb9536e70f89,Arthritis & Rheumatism Center,99d49a7c-8222-4dd1-a99c-a2e9a10cd7ef,07dc4d58-4e33-4133-866d-9d8929e17776,17d2edd0-1794-49bf-8c52-b52299c8c510
6dd76dce-35d3-47c1-ab36-8cf704f29d67,Surg,fc345b56-d258-40b0-b151-4e498cae6671,07dc4d58-4e33-4133-866d-9d8929e17776,797411dc-d19b-4556-820d-1d0aa0f84d25
1f8248d9-1c68-4e47-bafb-99fac833a953,Hematoloogiline,fbee603a-417e-4933-9059-b42ea3c7f011,07dc4d58-4e33-4133-866d-9d8929e17776,ee5e784a-16d6-435a-9449-2c93e5fc14a7
5329e6ca-833f-4f59-9d84-16ce19accfc6,Vision Care Center,403eb467-56da-43b0-b401-47240a11e3e3,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,7e4ce3cd-db3b-45fc-9120-258a53e5c934
eee0a23e-1ec1-4d17-bb79-3b86ed485c87,Neurologisch,205e2b4d-60d3-4f5d-a5db-b8b434c93e2d,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,39b43a78-826e-4d5c-a918-8a4b039181ef
f1f86329-6b70-4671-8fd4-f3395ebbb4e1,PÃ¤diatrisch,a7fbf6d5-ae90-45d2-9c96-970a821e7498,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,bb7a62f2-d77d-4cda-92e6-3b2aac59ae7e
dd26fcc6-ea4d-48b3-82d6-dea726d4f85e,Endokrin,1a725bdc-27ce-40c2-8def-b27a110f3c75,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,0044694c-4d3d-4d43-ad15-ff9818345830
71e194b6-1abc-4602-8f10-a54bcecd6c1c,Diagnostic Pathology,f9e95504-3228-434b-af4b-87bce0a9736b,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,d0140ebc-9768-409a-9011-5fc6abe737c3
3fed20c5-00bf-4ecf-b5ad-f9a08a4966b5,Radiographie,dbc7ec5e-dda1-42ab-b53c-dc39a4ec060e,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,5071dbc7-0978-4120-b72f-7caf653a5f1e
8100e044-6f5b-4db8-9674-3f4bb9f3ddc5,Geburtshilfe,e3c4cbd4-7fc8-48cb-99f0-c014b85eeeaa,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,b0835044-1507-4a5a-a2fb-7716650cd468
5ccdf707-c5a2-47c0-b5b1-063bd0243ef6,Toxikologisch,d0de6815-0520-4d61-850a-79c32da7ee52,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,304b1150-a111-41f0-be80-8d7800250501
a30b619e-4734-4264-b77c-dedb5b497707,Derm,67dc785a-a88d-47b5-94a4-308aafaefcec,23ea04d5-3fdd-44a9-aa5a-aeb43b8faff3,6b161323-5209-425a-a2b3-0a012ebe17d4
012c5080-06af-49f6-b858-daf906f066e7,Physiotherapie,ab2dae31-374d-477f-8dd3-ba55791f4076,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,0bd083eb-dc7c-4f0b-b8d8-41f734d58760
c37b3dae-1cbf-46fd-9b4a-9c78f5f93642,Tox,68b32e5a-ebf2-4bdc-a8eb-298a97510de3,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,ea80c43a-d921-4824-b3f1-5154bc6568d9
454d3ba0-36bb-4354-b616-1c1e546dd82a,Elderly Care Services,dd890347-dbcf-4c33-8280-dc9cddae7b61,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,2a906468-2d1c-4347-8e5d-cc9f39f0218b
5d774afb-266c-4df6-81e8-ad017cef6a41,Geriatric,6055456d-a9fe-4baf-8a13-c01e6580ec86,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,77254d3f-e04e-41ed-88ed-33f3c6c16d46
02eb9cd9-9c42-47b4-bf36-6d1014e58fef,Derm,9e1056b8-efb9-4145-bd9d-ab3ef5d7fefe,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,22efcd90-c239-43d2-9efa-8ac4f9a9c13e
e1924e71-83d3-4735-8b4e-4a8ca046616a,Rheum,44a825d3-5cd6-4156-bc1b-935e80809baf,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,a928d519-71ff-4ef5-8e41-10dfe48cf2e7
1f8a2405-2082-40b0-b587-e2101522e795,Population Health Center,ff05742e-cf8c-455d-84fe-0a73a1ff4cfe,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,f2ed1230-ae9f-44e5-9b80-8bbda9efda08
d71c9704-68de-4290-b98c-470635522267,Radiographie,51f7099b-a1da-443c-8ddb-06bc06312fbe,2ebb719d-c2a2-454a-ae3b-0ae9f13d4694,3432753c-3f11-46f2-9fb8-334c2798a419
