identifier,serviceDepartmentName,address,isPartOf,contactPoint,anchor
695f2502-71a8-434a-87fb-b3e9afc49d22,Dentistry,8b28df3c-3582-4a1d-ab6a-088568ebf1fe,,b56bc0e5-febf-4977-8d68-87c75c27fc3d,ea76264d-d236-453d-a460-37c0ec5e9c01
1ce2c44d-852a-4247-9e96-1a44d9157639,Gastroenterologic,937de7e8-fd1a-454c-8456-c0bd1727d659,,f615d25a-2e0d-4a64-b884-7d5a1c51e2b5,62133ac2-fd3c-4dcd-8acc-0bf0fb9faa0b
6774f44c-fdca-4dac-83ea-8e7e5f6fe1d4,Dentistry,b80aefe7-970f-4542-bdd3-66bc31868488,,ea166930-3600-4ab8-a519-f808eccf21ad,f9a31bd2-3fee-4277-bf90-c4b98e87e850
55f6b024-c371-402c-8675-1001c7fc1a6d,Community Health,25847049-3a44-424d-a99f-226ae0ef2f5d,,c3de1e8e-d763-4e2e-ba20-d2b80e40bb55,be7bf2ce-781a-468d-ab6e-3034f5217b7b
5f292be9-a6c2-45f3-a365-4126111a6fa6,Infectious,d56b5775-eeb7-434d-8d91-efd7a6857487,,58f1d623-941b-4981-ad7b-4810e65327e9,942371e1-ed79-4d00-ba38-2a53b4273b04
61fc4402-5fae-46ff-80eb-de35bdc70f1e,Oncologic,2747dcf8-ae6b-4ccc-8dcc-df279cb36ab4,,4705680c-f8f8-4f79-9321-084f6904722a,a7d01786-3078-4287-958b-ac20b07f037e
562e3c0d-5569-4573-b8cf-38aa82590796,Gastroenterologic,99704fca-5546-40d8-8695-a56750ecd5d3,,256bea67-4863-46ab-83a1-6d6766630bba,2ded524b-a057-4678-9572-45a650d2b98b
691f78f7-120b-4258-81e4-6f88c3918363,Endocrine,be1c5693-d769-4328-949d-5f4be9d60b12,,ad035e8d-93e1-4ef9-bdf1-594ca0d30853,08e5af8e-f3b0-4ae2-94f7-e1c684ea82e3
ec3c9cf4-71d8-4ba9-8213-725cc8780911,Neurologic,0c84de0d-8748-47fa-a0be-b65ac304901f,,87dc1868-4689-48b1-a0be-d296bb6ce445,c5e3f8d4-384c-4b4d-93f9-0ad6ad19aca3
23311dd5-9743-43f2-926f-0a22f72afb0a,Dentistry,334583ea-1260-4917-9791-50d1e6b83847,,03ec8277-d465-41b7-ba96-a2cef1e94174,f4bcff43-a34a-4853-87bf-d56566aae204
f668ada0-236b-4b8b-b02d-3177453c5a20,Physiotherapy,155cbaaa-ab72-4f07-a647-b1f44c2ab4da,,5bcbc9e1-f9cb-49ea-b485-51a29d6fa7fb,d6b5059a-6a6f-4a87-8980-a520eff16463
92d70249-a1d4-4e25-a05d-7a6027003a35,Primary Care,06117921-8c39-4567-b182-bff1e3b3821d,,c5c60479-2be2-42a6-bcee-7080715f6651,78c0aefd-8d10-4ac4-a87c-35ff9ca41b58
92df8a37-e17c-4c0c-b121-a12a34ca4348,Surgical,df9b0ea7-0157-4ee8-81d4-c95346ea4f0f,,a0082520-280f-43ad-aa47-48456e7b459f,133df6e9-b5b3-4718-9a7c-c3b3860c7c6d
5e5313be-3ae9-4fb0-921f-224c3c2cb928,Psychiatric,e1d9259f-3c7d-4e45-aa29-6db42ba3987e,,c44e7a1b-1655-4789-bd57-e11b9f633bc4,4218e573-b8f4-4657-98d8-3675770ba616
eb14b5d0-e02a-4207-8e97-984a52387658,Surgical,5bfed079-f9e3-4ce6-9735-e0b88257d09a,,70bf7277-4982-4814-8653-8fab8791da7e,c0f7cb46-7d9c-404f-b886-c62eccf9ebd4
51f38b54-789a-4f3d-b6e9-3f1bd408cb12,Endocrine,bd8e41c1-3d1f-44d9-a1f2-fd0afbd032a5,,8331612e-f49e-4512-8082-3263b0d69784,8dcde1b3-c8b7-4f16-ade3-b5be7cfc61cc
162cae0c-8400-45aa-b7fa-efedd915ee2d,Gastroenterologic,bc6a239c-8bf0-4653-a1fc-863c5ed321de,,57c69d67-eea3-44b8-9b7d-6c591d13b81d,430851aa-9a92-4722-afc5-9651dd35632a
6ab64595-44aa-48e1-a90d-6c8e8b0ee85a,Gynecologic,f6a84daf-5349-45b4-a64c-5e5446e0dec8,,ac569f91-e6b5-4ecd-b620-a3eeb697adbc,da11d2c9-43e6-4d9b-9e7e-0170a4819363
5d2e13cd-a8e8-4bee-8536-1ed13f63b222,Urologic,22851339-b365-4f52-a305-6f8e37ba912c,,5b573321-676d-4271-ba06-a7c8b0c21567,d8919c61-34f3-46ae-930d-a9ec33b76e26
50b850ef-d0a5-4d83-973b-577e2a274f5f,Infectious,333b9f57-78cf-45ec-8b41-1b6675c8a543,,8f9bfd08-b929-4fec-8cb8-319028008607,33fd21eb-7dab-4e71-9961-edfa905888bf
7282184b-5609-42aa-b9f1-b56c8582aa55,Obstetric,7d2fc34e-2e99-4be0-bc91-647c329eab05,,f7d491e8-201b-4f7d-9a76-471fbb04ac1a,9e875edb-9718-4387-a6e5-8cbc54a969fc
558bd463-cc17-485e-a71c-75c4d04f09b2,Gynecologic,6ebf95b0-2c6e-41d1-9656-34c607b934c8,,ae75dddf-1e79-41f4-886d-c6c589268d25,51eec456-2ca1-440a-a2d9-ae837c091f35
9d541852-8dbc-41a0-9ae5-1e78f9211d25,Midwifery,d4c8b005-f2d8-45b3-ad93-c959e6b14f3b,,08d17340-a704-462c-b31d-057e6dbb75df,0d73f559-6ee6-4716-808a-ef7d90deafaa
268270fd-2693-4758-9c98-1928065c77e6,Rheumatologic,115fa9fc-9d11-4bdb-a7e8-f09072e4cc62,,ac548d6d-51e1-4633-9042-332ca6ce7263,fe3da524-1873-482b-bbb2-fcac8f1df6fc
5d8bea56-764a-4e82-9ff0-eb2dd51fd63e,Community Health,9fcb70b2-63de-49bf-a2f0-6aa44f7ad6dd,,5b5e98a9-8101-400d-a7cb-bc18f4bfc579,56220722-8cf6-4636-811b-74f7b5dc436b
ab6b0598-868d-44b4-8ff3-ff1f74d79ed4,Pathology,9a3c9971-e080-4ecc-b294-4902b076a583,,41d95aa0-d545-459b-a20d-dc97c048900c,ede37398-57c2-4aee-ad7e-8c632d2674be
a7cd4bd5-2099-41e2-9f58-d2640f37484a,Psychiatric,f3fce185-5c16-41e6-8c17-49d441b9864c,,37da4ee0-6cff-40d5-a615-d0351af854e3,506dec11-c8bb-4a21-9d5d-3b9bd4f75de6
989dca6d-4df9-4aba-87ec-843e6b964a21,Gastroenterologic,c0584ac3-d254-4dbe-ad02-be08231d06a0,,00126fbc-72bb-4b45-a2e6-ad2ea14ef6db,9543cfd8-edf5-4d02-9a44-df106074662f
77b42c52-e4e9-4540-87b4-8b2da7bd7b97,Plastic Surgery,2be8cd0f-6ae9-416f-888f-9217a83b94d4,,9d7c9d99-e85d-4e60-9934-4267746602d1,fc5a3263-52b5-4adc-9c59-e4a50a06c335
197d9b51-5ff0-494d-b099-fa0663e9da9d,Primary Care,2dfc57df-cf2d-4993-b2ed-6bdf5f7dc596,,76684829-0a21-42b8-a8e1-1e07f059ddb5,773cb93d-5e78-4c79-988f-5ad0fe757f70
d85e5158-a0b4-490d-9ce2-f01748440f45,Speech Pathology,4124cd2b-56ae-4384-ae2a-49e81599d3ec,,8063ad3f-3269-4c54-9f72-0bad088565a2,baee673d-042b-465b-a0eb-eb1498a9c933
38613d05-b41f-4916-b5e1-5058d8b5b4f9,Pulmonary,98b44c36-8f52-4bf8-8d27-82b9815a4f12,,d80f3dfd-be74-48c4-b585-f65313950365,b075b085-0b52-4748-af57-b8f6e335d539
55ae604d-7eed-4aca-a103-8cd7daa71392,Obstetric,afac9d51-cfc7-44fa-8ed2-9b00a0018428,,f51558eb-8f04-4488-9117-c90cb26c8426,748f2247-dda6-4b0b-bcee-b65e93e315fd
aff9706a-9282-45a4-8ce5-85d251e974f8,Dermatology,476d9aa8-f5d8-424c-913f-213b49fd2095,,481205c9-d0ac-4ddb-82f0-7b70894564dd,62edc378-ba8f-467e-99bc-bfa64fe97f7b
17fd210e-0f6a-4ea5-b25c-e4c0fdbcefa6,Emergency,7399d3c5-84cb-43c3-8037-a5aa35dfb0b8,,d2b41f3a-d6a2-429a-b251-801305b3cd1b,77aa0409-e7d6-45cc-8d1e-460c9ab97caa
d9993783-278f-4697-a0e1-c2b639167cdd,Urologic,317a9f92-a46e-49a1-b7a8-741ff4ef23c6,,6a25bf54-5118-4b69-86e3-da076a06499a,748d738b-196e-4e26-95e6-58812bae5e56
5292f7c8-266f-42c3-9187-e84096a61486,Podiatric,a8b4ad2a-474e-4127-93f6-31ec88a227f6,,f6a825dc-b96b-447c-aeb2-279d3715e3fc,ed834f16-93e5-43e4-8719-7bf163694ce2
370fa230-af4c-46ad-823e-45195abc204b,Toxicologic,e7b7a19c-3945-43dd-b05d-7b1742f133f4,,415427a5-0011-4a33-b605-d9bcda277bda,253b6e44-1916-40e3-9800-201a9cc6d351
12be790b-6431-4cfa-8897-1ee17ee87eb2,Endocrine,f6e13279-afc3-4185-9a51-61619cec739a,,362f6360-10f2-4fd0-92a6-ab43c23c8d10,8a5c4874-9fc3-4fc8-9847-0ea1392047e8
38619e29-70f6-4ace-8df2-dd767906b616,Community Health,ae823c18-98c1-4649-8929-292ce0ee3f99,,0deb35a7-4803-4428-8e9b-d1048d3c4a7b,ea04c35d-232a-4bb1-87e9-17260a51f913
fc88767a-3abd-4380-bad2-519e96c75519,Genetic,6cc01429-1cdf-4a7c-aa6f-519cb29ac659,,8db50520-067f-42bc-b09b-361b56d06d4b,40b7dbc2-e82a-4d22-b46b-456ac40c8da3
48245a1c-f165-4b8c-a8cd-b6c37a0c2b19,Toxicologic,0865a533-d55c-4e4f-8e63-950cf1c9658e,,b610a591-3f97-4ffe-8f32-37ef4b6778b5,bda3235a-e16a-4f5e-b64b-3afeb58dc25f
a51e1354-28e0-44b2-8d44-fdd78cabf5d0,Pharmacy Specialty,761980f1-01f4-41ee-b0b2-2d9fb790cb4d,,747e713a-7849-45ac-9543-7542d65f16aa,d383ef52-9d14-43a5-a49f-86975fd00911
85066dfc-10d1-48dd-b3e9-9cc1e3a477f1,Speech Pathology,feb6584d-9919-460a-a29d-316f780415e6,,a101983d-528a-4678-b1a5-a332dfec65e5,1fa62862-5ae3-4a0e-ab25-0adbf2bb3e42
92e00130-3786-49af-a4a3-83a40dd4097d,Nursing,bc677a3b-1cae-4278-8a18-32960cefd631,,9158f2f2-60c9-494a-8d17-316f16dc4375,020636cd-ce6e-490f-8257-1472561bbb47
1fe3b55b-9a2c-4fc4-8889-ba5c225967b9,Musculoskeletal,3e6d0707-720e-4532-b9e0-b924ec5233bf,,647ed442-a568-4433-9b6e-5b571f784242,c988e413-9d23-40bb-9d1e-f2754897a1d0
c4869bd8-e32f-4650-9148-26f4ad34949a,Toxicologic,4757ec9d-4670-41f1-9a20-3a55904e8585,,551f015c-d496-44d9-aadc-546682b4932b,02114533-d9d1-4b49-9391-e92479cbdc6c
d78e2345-dd94-4aa3-affe-1ae2642dbda2,Dermatology,5ca84dad-7a38-4461-b79d-c6f4aa7b092a,,74616b83-e68b-47a2-8f8c-3d0b578988d0,fa4619f2-0a8f-4a80-aa61-5a6e815aea9d
5ae73d2e-5cf8-4ef1-9f3b-937f95391397,Renal,093e3cab-36b5-41b7-855c-b85021a5b23c,,31428824-3659-42cc-8a15-8b51561d5d47,9b73f94e-83ff-4b81-88c9-a3a5fa3c27b8
5bba4431-6979-482f-9cd0-3c2fccb1eaec,Surgical,cffdb73e-da32-4d30-8d6c-617061fb65ed,,a0f8c7f7-61e2-4aa6-9866-7b2ecc4d8c0f,35ea89b3-dc07-48eb-b475-0c52f9f602db
891b6370-8b6b-4727-9a37-7127bc723a57,Obstetric,b8b158cf-408d-41f1-a46e-1970659b7482,,95e8e55d-1f94-4b3f-b8e5-789f99e9de37,2c650537-b5ca-4a87-b6b1-b2ccd55bcf68
91054c41-c802-43d4-b8f5-0f6a840fe9e0,Geriatric,37adfaef-859b-4d99-8116-7da24a563edc,,010259ce-82c7-4fe7-bee8-73cf2e17143b,30347c71-558f-4def-985a-955b67f69d5b
818d4f45-7c36-4759-883f-2e3af360f1fa,Pathology,b2952483-2b56-46ed-a10e-df5879c67d46,,3940b1f4-d180-4460-bf60-c5197b30cd18,fa53b5a7-63d8-4cb1-b2fa-5cfb0b3ea071
2904dd16-055f-407b-936b-fa38e83f9c84,Pediatric,128a3713-659c-428f-8421-fd7aac22a091,,39c3d890-8a20-4771-a5ca-02448b3c7cb2,d95629ac-11f0-4316-8b70-fda7777964a0
7d15402f-6a20-4740-a9be-9bf9f83226a8,Midwifery,acd8f26d-ab57-4430-b53e-77ea21fec0af,,2760c71b-e9f6-423d-9837-c7a6e0d44a67,cad0e800-8909-425a-bc78-f9bcab652a72
42c289ea-2db5-4ba2-901f-cb497687076b,Hematologic,07c03823-ec5c-4e86-95df-615e8a525b6e,,c777bfcb-ce69-4db0-8378-8cc31d247fe9,38e850a1-ed59-451a-8753-43350703c5f1
73e69f0e-f204-4e53-bf2a-ae31089c0566,Speech Pathology,584e9ab5-a4ad-4e73-83e9-326315837bb7,,bfcd104c-c201-43e7-bf8f-369e58257de3,0d64cd61-a376-4512-9b81-2ade2d49ec80
1def9ddf-d7dd-4a3f-8d2c-8bdb87f69bce,Dermatology,b11ad6f5-c056-474e-b23e-09c50639316b,,4dcbd67e-ad2a-4e55-a977-09ebfb812f05,9c65836e-8e9a-4a56-a6aa-e560a18df6f5
5b6c151b-677c-4a91-ac30-ba6f0804acb4,Infectious,c8be6045-8334-415c-84d3-72faa7fbcec0,,ea186a67-6808-45c6-ab77-f9b2ec551787,1c30ebae-36ae-42f8-a9ff-46216041c0e9
54ece605-38e7-42e4-b11b-2a05cfcbe752,Primary Care,aea4b5e4-cb69-4564-9ff4-402d9d9277af,,88e211a3-2949-4e65-ab9e-18a102a6cef0,a140dda0-4958-4271-baed-3ef10251d8d8
f4583b7f-c68e-4d3c-9121-982135e7e77d,Physiotherapy,ee08c95f-5855-40a4-94c4-ca45a1abee78,,0fbf9fd2-75ef-4e61-bbd6-c8efd57aee3c,7d3eea80-c6ef-4bff-b6cf-bac7c21dce78
e61108c4-1f1e-422d-a509-20a8befa9638,Hematologic,c17405dd-4281-47dc-9331-468427422eb4,,6cd0e716-e889-4f35-bc52-f5a5802db1a7,70b3b8d1-15dd-431a-b9e4-4e0e3fab9169
c2a12b05-b187-4e1e-880d-53bbb221bda6,Optometric,1a5d2e6e-3611-45d2-8e58-f4ee4a7a4f13,,cb39ee4e-783c-4b3b-9069-d9ca62dfc57d,53719155-ec2b-4b43-b38a-67ee20a43d4b
e5079a2f-cc03-4786-bea2-1ff4b3963135,Respiratory Therapy,9a85bdf2-f1d4-41cb-b59d-1fc4baed643d,,600bae86-ad01-417f-ae8a-c2848c109e8c,6fdb2d54-7d0d-4cc6-ba38-dc112f9c79b1
88796771-5c85-49ab-b8d2-11cfb564871b,Gynecologic,20d3ac75-dff4-4b61-89fc-f049b8a55585,,a3f28901-1f7c-401f-86bb-76489bf828bf,b7bce3ef-85f7-4731-86d8-0cc2f7b2d73a
21a79df7-caec-4873-8fbb-1c763794961d,Cardiovascular,31aeb605-8657-4b03-a0fd-29793bdaf95d,,91fb6e38-c188-40a1-95a0-49da3c2f401e,f00a5cc4-6996-4ee7-b691-23bfc07dcd7d
85a57701-7c51-417f-a098-57ab8faf0a8d,Rheumatologic,8eb3620b-55a6-44fe-a8c5-8fb3a6db75a3,,0cf60970-f80d-43a9-90ae-8d86129f5371,1a47b4a9-ffb4-4662-944d-b1d2243974b8
01d935c9-6606-40d7-ae0a-6acf566ef92e,Genetic,9c7e6c69-84d0-431a-9eb2-49aefcd25e73,,143add0a-94bf-4a77-8bf6-41f76fc6b463,1f0d3601-2ce4-4400-89bf-1bd23aaadbe6
9dbf1fc0-08fe-4783-ba74-923f6583b505,Diet Nutrition,4241fb3f-3caa-4ec2-a283-102ac6057d34,,7c28309a-f837-4023-b261-812c7ddc4391,39739c23-a1c1-4975-bdad-9e7df71ba9fa
507ec540-2182-4cc4-a626-d75e6c36ca7e,Laboratory Science,568000bb-f2e1-44ce-9f66-e29d5f8c708b,,30da4884-8607-417a-a3d4-b6656e00a18e,186d2d98-2d9e-4af6-9805-008b256ab331
0218cf2d-cc90-49e8-9cfd-adcfd8651117,Pathology,e501b0e5-5fb1-4510-8750-e6d5fe7230c7,,0384e317-4c07-43b9-97d9-a8ea69462525,9f41e692-662a-408f-b1d1-9cf1d71a0279
cb35ed5e-f11e-442c-8402-07ef26cfff44,Dentistry,08d9bb7e-1c39-4381-bcea-9373e7121d31,,0ed166c2-17b5-4dd9-8633-fca486eaa0d3,68516ee8-e3e9-4978-980f-caede244055d
dabf5052-7748-43c9-b7bd-903929b30996,Infectious,64244a44-585c-413d-a953-a048bb54529c,,9b7de49b-d00d-4ec5-b60e-3206dd6a2759,69005272-0cd7-480d-ae3c-3cfa3cdacb1c
e7d9a380-67d3-4096-aba0-39f36ab629fd,Primary Care,4bdab54b-292b-4cd0-8acd-0c3862d5866d,,c7d5fd90-6e67-4a47-a536-cae8fa694861,80fccbc0-91bc-4542-a0fa-5f1ac4ac8e97
aadd39ad-4638-4431-8653-667f5f19532c,Laboratory Science,e1f7a493-2e9c-4ac1-afdf-3fd943ef6aa4,,583ef16d-11c6-45f5-b8c7-a1d59c12325a,e5eec1bc-481f-4a4c-afdc-95845b9ffd56
99298018-e254-48c6-8674-f3de248231e7,Pulmonary,dcbfca09-326c-45d4-9a0c-d4b0ee7a3d4f,,98c793ae-5d57-47b3-af40-5a0641d2b1f1,badac4a8-5c22-491e-8b4c-b911f461b6ac
6e10a3a2-292a-4302-b836-b4fb6cb95db9,Community Health,8ab72a79-b72b-4202-ad60-4f9d359f1ec8,,cd110d06-bcff-4321-9bb7-54076dbbcfa1,17c067c4-6555-4e8e-a860-58f30a443046
77ffa2df-0ce3-49dc-81b4-43b25c676245,Hematologic,41a8b301-64bc-48b5-997c-9bd833beb7c5,,809c7d94-4954-469b-a784-8636ff2a6223,94a5e027-ddd5-417e-b20e-f63ff0ae75be
e7e2e535-ebf6-4dac-a190-6dfc905c7c90,Laboratory Science,05bada49-0668-4a71-bc6b-89682b8114c8,,c7782989-5548-4803-8ddd-61d1bdaed898,15754246-e7db-4858-bc2e-a7ff788adb38
e3a66400-e5bb-427a-abfc-b72c8ed923fd,Infectious,ad12bb72-050f-476b-b3d4-7cec9e0bd2ab,,55ac124b-0eb9-4c56-b2ec-1c3d860859e2,7bb50502-9698-4dcf-bb37-62f79e74bde9
18865fee-7244-4bbd-983e-a9bdb7bc3431,Pathology,7647524e-714c-43a9-a584-84d9ca3e86a7,,d367d350-09da-42a7-9fb0-bd2f1c80772d,6ad71e4f-b9b4-482e-bf23-2de8e289b52d
dc850aea-79ce-4a7f-935d-cc74e508f621,Community Health,781842c5-32da-41d6-8e01-a467a9c2c901,,50084959-de72-479e-b27a-f7109222b9dd,e9d08d3b-398e-47a5-8d29-28a357867969
9623c8d7-da9c-4dec-9abe-e424c6e19be6,Gastroenterologic,abe6310e-9b71-4e37-b6b1-66eeee8b9662,,360b8f66-2043-4f41-87b5-812687cd2d45,d4e36136-ab80-4901-a24d-0a036f7c9e47
cbadf7e0-a9b0-41d5-9adf-31ffe956ad1b,Pediatric,c2bd5396-61cd-45ef-a8a7-6c3cd5186289,,b026d217-b9e8-408d-8ec2-415fa06594fe,30c4b834-8dcf-481d-849d-215d8180017d
153ddabf-3a06-4545-ab4d-3e9f93248f1d,Musculoskeletal,00f12d3a-5717-48bf-959b-50136dfc08dd,,07161411-609b-4bfc-9792-3266c3ad7b9c,e95ae987-f1cb-466e-832a-b1b44f43e091
b0f7003a-781b-4a9e-a437-df7dc010c331,Optometric,940a860d-bb77-40bd-bd7c-c4ab0e7f7c59,,75e5fc4b-d514-4961-b384-c4e3e3e370f7,b6aa9141-c097-4b3b-8017-76229a5b623b
3dc24958-c50c-452c-be03-39f3888dbad4,Anesthesia,57d71f7a-6926-4b0a-aabc-7bc19b07b1e6,,69aeea30-2f25-4e78-b0f6-b91b2781e68e,ede334bf-5986-4017-9fed-740455de290d
6b66733a-9df3-4008-9aaf-ef067db5a7cc,Urologic,368efce4-8189-45c2-a6ee-2234fc0bb3b1,,d7fafee8-c629-4908-a747-b0b38ad7b0db,3b251899-215d-472f-8b25-2c5a357d7205
b8c79b50-973e-4de4-97c8-857528c92560,Dermatology,f1f7a92a-c32a-4adf-a032-7d6a802085d4,,e23619ce-d587-49ca-b7d3-6f0bd834ed2c,650eb3fd-6ac4-4fcb-b826-db7e041d3dee
c5acf806-99ac-4d18-93bc-4c742e555847,Primary Care,e9bc8a99-03ae-49be-906c-13f81fdc0bda,,7c1662ef-1892-4d6d-b8e7-3a422b0d7434,4db7be08-bed6-4fe3-8918-c98db01de5e6
a2deacd2-6c5a-4521-acb0-10a829cbd346,Community Health,100f44d6-355e-45ec-b94c-09ee02c73a4e,,d1f55417-0789-4f33-b551-066bdcbb8ca7,5c146299-4404-43fb-8e93-1f818eecedff
ef6a92d2-90ea-4377-9a2a-1dcb8076d1f5,Pulmonary,0a665a53-6e56-41b5-9f46-271b0ba99a28,,9767729d-e80a-40c6-8609-556b20bbb6be,dad11351-e347-4ea4-955b-142032cf9513
b0cf1ef0-1a28-4ccc-ac49-b8a4da3fe62b,Endocrine,f7d9c45f-1aac-49ab-8884-6430acde22c5,,b79de39f-1696-4031-a93a-97f1866c8c1c,804de8e9-41f2-4da4-a376-4a660fc9d2de
7258ff2b-0a66-42e0-ad80-c7cbfce2ccfc,Anesthesia,7fbc80ae-d18e-40f6-90d4-ce25ccbddb4a,,511ef1fb-c5b9-4494-ba54-654a8ce2ce3e,764534ae-c086-4c36-9b22-6d7d6e066b6c
60c71bb1-7132-445d-9304-d4c30768c9fd,Public Health,cd83fd13-63f9-42fd-9786-f5aa56cdbe87,,24a8a129-f4f4-42a6-8550-1ae847280788,ff3328d7-68a5-43b8-82a0-857397f98b95
c808260a-3a2e-4aec-a8fc-374a0769a192,Rheumatologic,460b3a36-519f-4600-a5f8-b16950b61435,,f997ef7f-3e53-4dc3-98ba-5a1fffbd8537,4c690a94-3850-45bc-a279-ae08bc97e528
5521a195-b4e4-457d-a7dc-d38d0c71f945,Rheumatologic,faac41d7-75a9-4243-a834-80da0d6e1f50,,4a2327a3-fb9f-4dba-9dde-c9dc89e887ee,0d0da057-270a-4e47-b278-3dc3691712fc
4a12de73-27f3-4d09-bd97-8653e8796fba,Psychiatric,47f9ac29-2578-4d16-9f4f-172314aa4329,,995a0045-99f8-41d2-a70b-ad6cce7306de,e0d0289b-7ab1-45e3-9cfe-22644184d0a2
f3702fa3-2e9e-49e8-8816-5b412875c833,Rheumatologic,4d923a09-0400-4b9f-976c-f24c5b3d356a,,0c76931f-fe68-4a02-9c11-9669d1177fe8,a78450ee-56bd-422f-bf5c-c2aec6366ad2
4cc86e00-0ef2-4b06-99cc-79830880a0ee,Surgical,abbd4444-1677-4cfc-bd21-81094c841a01,,31f27d93-1806-4b2c-ad26-d6e4c5edd097,7cc3aee3-c448-4572-bff9-3376ba79395d
edec1628-85b1-4274-8f33-2f380f8bdfb9,Hematologic,3be6b36b-66fa-4239-bea5-6ee9c0feffe5,,e0d9df02-dd12-4246-aaf1-0cba02b83afa,82ca25dd-2a86-43f3-ab35-58d2a5e3c89f
1ec7cbf3-007b-45e1-89a8-8feee0a33221,Optometric,5e902210-b482-4de3-8e46-934e80c6f12b,,8c96ffc2-aa71-40de-8721-fb721a734c8c,b96f1439-a680-421f-be70-1c41dee6baf8
5a17dda8-c74d-4040-b1e9-a71d59be7168,Neurologic,6c8f978c-7d4f-436d-944c-5b0bf546eda7,,d54f46b3-ecb0-4d41-9de5-f85458e7c45c,6153cd45-f61c-4ded-a03a-04e25bc2bcc7
da919b6a-f0ab-427c-b658-ff76bdbc7e94,Pediatric,1227decd-0e16-4161-ba07-642f087f64c6,,4e7ff426-0e2d-4df8-8511-0179313498de,1934952f-6761-4457-9dfe-778a2c17d3e2
6ce1ace1-a417-410f-8739-e85289d718e3,Endocrine,5c432a00-6121-42f3-af26-dd2fc7aa91ad,,6ec3d215-4980-4798-b14b-06697f693e58,9ad9c036-3280-41be-bd74-f38d93750668
db810608-53f5-43eb-a1ed-7158e1855f62,Pathology,d1ae9010-b6b1-4a0c-8624-fb125b996cf0,,6b5ab6aa-2be1-4e65-8c8a-c67669a91cc1,241241e4-e7e4-4f52-b4bd-fb0e07661109
b6a6deea-1506-4061-93db-7e31455fab21,Radiography,602c5856-3a28-4c6d-8b3a-d1282dab2714,,ab697183-f8a2-4e7a-a4b6-03ff171511c1,c1abdb85-2b7e-4e1e-bad5-2d4663d029f4
1519799c-9849-451e-836b-c501090782b7,Midwifery,8eb303df-8f11-4b5b-8c01-e59f022bbf40,,b4ab8f48-b637-4b12-9060-9bbaf7143a2e,2bbdea79-70dd-4ccf-bd4e-5a2047d2eaba
0d5f62f2-80c2-42c8-80e5-494a98612652,Toxicologic,27f4a500-0819-44fe-ad5f-05f35056a1e9,,cbcbfbd3-08f9-4943-8106-dcb7132b42f3,008cd7aa-0166-40b7-b02f-ee43ee908ba1
00a08465-292b-40e3-af5d-24b1859febe0,Dermatology,c934c443-3781-4e5c-9915-0e8f2935074d,,83b231f8-39bc-4059-8eb8-7ecdbe62bdad,9f0a1049-c061-42c6-a851-5c2f4b01ca70
ba716f54-6d85-4b0b-b590-b8da89e7715d,Physiotherapy,d74bafca-3ab5-468b-807a-bb4fb7255862,,ad46b383-d028-4387-a07c-030c97eb33e8,8f980c52-11fc-437a-ad7e-d291e19fc948
0df359b4-5c44-49be-817d-27613a304de0,Toxicologic,809f7e8a-4699-4eea-95e9-400b954b705a,,02470df2-4b0a-4e8e-abad-d32cac2329ff,edc8d3c0-1953-4cdc-965a-e82b24db4e0c
2dd48c87-4f1f-4385-a0d1-6d12ab56d767,Geriatric,ac44087f-8e93-404f-b12f-069a15699166,,0ebd951c-2330-4c2f-87bb-6cffdca944a5,451262d4-cf6f-443a-aef4-633681977db8
e0996783-fc22-42ec-af8d-31ccdd4da063,Geriatric,1f297b70-1149-430b-a356-9dcebfe73c62,,f74cc417-3433-46ab-8d11-136749eb25a5,55474b26-224c-47be-97d5-cfdbbaebcab1
11c0d511-5fb3-4547-b5a0-4e263a45fee6,Dermatology,605bbf15-5131-4461-9959-06d8dc167a1b,,f3d36dfa-fe10-47a3-9216-ee4f05e34e4c,00e1fe1e-b901-4b7f-b230-b5339f6ed851
007f7fc3-9fed-476a-8691-0baf7f47e20d,Rheumatologic,821b1ae6-82f7-4c19-ac67-ce1c60cdd38c,,6b5ae7b3-bdc0-4871-9c5c-69584fcd7a61,17d7d292-7cf0-485f-9284-fc455496e9ed
a0553c69-1414-488d-a727-1efe4db03ab7,Public Health,b5e33acc-7890-4171-beb3-bf7056f97a76,,43b388a7-fa0a-453e-a723-7868f21aabf9,e1327810-206a-4fd3-a3a8-c488a4c99cae
f9442c26-2755-4c6f-a71e-402d319e0a1c,Radiography,0d48c845-b54e-4bf1-8c29-0429784e1375,,b1264f0e-f569-4cf6-bee5-f95fe822763f,7a37a0a5-172e-48a5-b176-ee40b70b2faa
cadadcae-3f6d-41d9-913f-db04b58fe862,Gastroenterologic,8fdd674d-2d22-4f68-88c5-566a870a701e,,6280b1ea-1c48-4540-979f-9ab2837c497c,ef2a538e-d127-42f1-8f85-5031b6c7e6ce
76ed99af-fc89-436a-8a9c-620d87294c0a,Speech Pathology,565a8554-d20d-48ef-a350-199f95399d26,,e7606b81-f002-43a6-945e-ee631b1a61cd,8b17be8d-e582-4a3e-8076-c85068e0cf1b
